rank,feature_1,feature_2,sale_price
1,bsmt_total_area,grd_total_area,0.820087103
2,grd_total_area,garage_area,0.808231738
3,grd_total_area,garage_car_num,0.806419929
4,bsmt_total_area,garage_car_num,0.792969129
5,bsmt_total_area,garage_area,0.783192273
6,floor_1_area,garage_car_num,0.781004736
7,floor_1_area,garage_area,0.771658253
8,floor_1_area,grd_total_area,0.763701259
9,bsmt_total_area,rooms_num,0.747449076
10,bath_full_grd_num,garage_area,0.742915518
11,year_built,grd_total_area,0.740021377
12,rooms_num,garage_area,0.739577607
13,bsmt_total_area,bath_full_grd_num,0.739342332
14,year_remodel,grd_total_area,0.730841592
15,rooms_num,garage_car_num,0.724890602
16,grd_total_area,,0.719463202
17,bath_full_grd_num,garage_car_num,0.71531033
18,floor_1_area,bath_full_grd_num,0.704568837
19,grd_total_area^2,,0.70205908
20,floor_1_area,rooms_num,0.699795524
21,bsmt_total_area,floor_1_area,0.69918921
22,garage_car_num,garage_area,0.693848822
23,grd_total_area,bath_full_grd_num,0.693158938
24,bsmt_total_area^2,,0.686529199
25,year_built,bsmt_total_area,0.677197921
26,year_remodel,bsmt_total_area,0.675240268
27,year_built,garage_area,0.666878663
28,year_built,floor_1_area,0.665346607
29,garage_car_num^2,,0.665122944
30,bsmt_total_area,,0.665116127
31,year_remodel,garage_area,0.663534141
32,year_remodel,floor_1_area,0.661554877
33,year_built,garage_car_num,0.659167143
34,garage_area^2,,0.656703213
35,year_remodel,garage_car_num,0.656521768
36,garage_area,,0.655097159
37,fireplace_num,garage_area,0.652023271
38,grd_total_area,rooms_num,0.650010482
39,floor_1_area,,0.648251651
40,garage_car_num,,0.648227026
41,floor_1_area^2,,0.639795776
42,fireplace_num,garage_car_num,0.638978966
43,bsmt_total_area,fireplace_num,0.625044683
44,year_built,year_remodel,0.622971747
45,bsmt_type1_area,grd_total_area,0.611822818
46,bath_full_grd_num,rooms_num,0.604323363
47,grd_total_area,fireplace_num,0.603979723
48,bsmt_type1_area,garage_area,0.591505693
49,bsmt_type1_area,garage_car_num,0.591071061
50,floor_1_area,fireplace_num,0.587890497
51,bath_full_grd_num,fireplace_num,0.580826343
52,bedroom_grd_num,garage_area,0.578031229
53,year_built^2,,0.574604825
54,year_built,,0.57240503
55,bsmt_type1_area,bsmt_total_area,0.572148622
56,bedroom_grd_num,garage_car_num,0.566891661
57,bsmt_type1_area,floor_1_area,0.565785447
58,bsmt_type1_area,bath_full_grd_num,0.555500143
59,rooms_num,fireplace_num,0.552892161
60,year_built,bath_full_grd_num,0.552875606
61,year_remodel^2,,0.55118599
62,year_remodel,,0.550871519
63,bsmt_total_area,bedroom_grd_num,0.548150741
64,bsmt_type1_area,rooms_num,0.547893029
65,year_remodel,bath_full_grd_num,0.547790594
66,year_built,rooms_num,0.543705785
67,kitchen_num,garage_area,0.538813804
68,bath_full_grd_num,,0.538225034
69,lot_area,garage_car_num,0.535747384
70,lot_area,garage_area,0.535744892
71,bath_full_grd_num^2,,0.533870599
72,year_remodel,rooms_num,0.530525227
73,bsmt_type1_area,fireplace_num,0.529394845
74,bsmt_type1_area^2,,0.528978364
75,bsmt_total_area,kitchen_num,0.513696224
76,rooms_num,,0.509775407
77,garage_car_num,porch_open_area,0.509116931
78,lot_area,bsmt_total_area,0.508360129
79,garage_area,porch_open_area,0.503607133
80,rooms_num^2,,0.501559589
81,kitchen_num,garage_car_num,0.500971683
82,lot_area,grd_total_area,0.495476262
83,bsmt_type1_area,bsmt_unfinish_area,0.49290286
84,floor_1_area,bedroom_grd_num,0.490098883
85,bsmt_total_area,porch_open_area,0.489983848
86,year_built,fireplace_num,0.482052991
87,year_remodel,fireplace_num,0.479796613
88,grd_total_area,bedroom_grd_num,0.477301217
89,bsmt_total_area,wooddeck_area,0.475143746
90,fireplace_num,,0.473782881
91,grd_total_area,kitchen_num,0.472450252
92,bath_full_bsmt_num,garage_area,0.472116939
93,grd_total_area,bath_full_bsmt_num,0.471116792
94,lot_area,bath_full_grd_num,0.465149556
95,garage_car_num,wooddeck_area,0.463213651
96,garage_area,wooddeck_area,0.461790066
